	idx	tokens	gold_pos	isUppercase	ADJ	ADV	INTJ	N	PROPN	VTr	VInt	V	DET	NUM	PRON	PRON.Dem	PRON.Prs	PRON.Refl	CCONJ	ADP	UNK
0	0	“	PUNCT	False	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	1	Aywayashqaatapis	VTr	True	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
2	2	pesakuyaami	V	False	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
3	3	“	PUNCT	False	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4	4	,	PUNCT	False	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
5	5	niyaanaq	VTr	False	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
6	6	.	PUNCT	False	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
7	0	Despwes	ADV	True	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
8	1	almorsarikurnam	VInt	False	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
9	2	,	PUNCT	False	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
10	3	padre	N	False	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
11	4	Guillermuwan	PROPN	True	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
12	5	wiyarayarqaa	VTr	False	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
13	6	radyuchaw	N	False	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
14	7	Mehikuchaw	PROPN	True	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
15	8	pukllaqkunata	N	False	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
16	9	.	PUNCT	False	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
17	0	Tsaynash	PRON	True	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
18	1	rogarqunaq	V	False	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
19	2	Felipeqa	PROPN	True	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
20	3	kabutaqa	N	False	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
21	4	,	PUNCT	False	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
22	5	“	PUNCT	False	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
23	6	Señor	N	True	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
24	7	,	PUNCT	False	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
25	8	ama	ADV	False	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
26	9	karselmanqa	N	False	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
27	10	pasatsimaytsu	VInt	False	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
28	11	.	PUNCT	False	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
29	0	Tsaynam	PRON	True	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
30	1	patsa	N	False	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
31	2	ampiiriptin	VInt	False	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
32	3	,	PUNCT	False	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
33	4	nuqana	PRON.Prs	False	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
34	5	sendirqaa	VTr	False	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
35	6	hatun	ADJ	False	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
36	7	linternaata	N	False	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
37	8	.	PUNCT	False	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
38	0	I	CCONJ	True	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
39	1	manam	ADV	False	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
40	2	paypita	PRON.Prs	False	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
41	3	ni	ADV	False	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
42	4	pi	PRON	False	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
43	5	eskapankitsu	VInt	False	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
44	6	.	PUNCT	False	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
45	7	”	PUNCT	False	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
46	0	Las	DET	True	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
47	1	onse	NUM.Card	False	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
48	2	de	ADP	False	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
49	3	la	DET	False	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
50	4	mañana	N	False	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
51	5	misa	N	False	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
52	6	de	ADP	False	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
53	7	fyesta	N	False	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
54	8	karqan	AUX	False	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
55	9	.	PUNCT	False	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
56	0	Lehyon	N	True	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
57	1	de	ADP	False	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
58	2	Mariata	PROPN	True	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
59	3	hundayta	VTr	False	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
60	4	munarmi	VTr	False	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
61	5	,	PUNCT	False	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
62	6	permisuta	N	False	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
63	7	mañarqaa	VTr	False	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
64	8	señor	N	False	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
65	9	obisputa	N	False	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
66	10	.	PUNCT	False	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
67	0	Minero	N	True	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
68	1	runakunawan	N	False	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
69	2	parlarirnam	VInt	False	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
70	3	contrato	N	False	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
71	4	nishqan	VTr	False	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
72	5	papelta	N	False	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
73	6	qillqariyarqan	VTr	False	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
74	7	.	PUNCT	False	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
75	0	Chaariyaa	VTr	True	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
76	1	kasi	ADV	False	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
77	2	la	DET	False	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
78	3	una	NUM.Card	False	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
79	4	de	ADP	False	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
80	5	la	DET	False	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
81	6	tardinawlla	N	False	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
82	7	.	PUNCT	False	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
83	0	Sonsuqa	N	True	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
84	1	nin	VTr	False	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
85	2	,	PUNCT	False	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
86	3	“	PUNCT	False	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
87	4	Maytaq	PRON	True	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
88	5	dokumentu	N	False	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
89	6	?	PUNCT	False	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
90	7	”	PUNCT	False	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
91	0	Uusham	N	True	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
92	1	kinraykan	VInt	False	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
93	2	qiwaman	N	False	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
94	0	Tsaynam	PRON	True	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
95	1	diskulpakurqan	VTr	False	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
96	2	,	PUNCT	False	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
97	3	“	PUNCT	False	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
98	4	Manam	ADV	True	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
99	5	ni	ADV	False	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
100	6	pi	PRON	False	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
101	7	kichayaamarqatsu	VTr	False	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
102	8	,	PUNCT	False	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
103	9	”	PUNCT	False	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
104	10	niyaptii	VTr	False	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
105	11	.	PUNCT	False	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
106	0	Imanaw	ADV	True	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
107	1	aykanawpis	ADV	False	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
108	2	puntata	N	False	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
109	3	waqtariyarqaa	VInt	False	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
110	4	.	PUNCT	False	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
111	0	Yachaywayichawmi	N	True	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
112	1	wamrakuna	N	False	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
113	2	librunkunata	N	False	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
114	3	ñawitsaykaayan	N	False	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
115	0	Tsaychawmi	PRON	True	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
116	1	awtu	N	False	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
117	2	pararirqan	V	False	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
118	3	lunchita	N	False	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
119	4	upuyaanaqpaq	VTr	False	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
120	5	.	PUNCT	False	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
121	0	Ashnum	N	True	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
122	1	tahu	ADJ	False	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
123	2	cebadata	N	False	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
124	3	mikuykan	VTr	False	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
125	0	Tsaynam	PRON	True	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
126	1	wamraqa	N	False	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
127	2	aywar	VTr	False	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
128	3	tesoreruta	N	False	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
129	4	willaramunaq	VTr	False	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
130	5	.	PUNCT	False	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
131	0	Treintiuno	NUM.Card	True	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
132	1	de	ADP	False	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
133	2	agosto	N	False	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
134	3	San	N	True	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
135	4	Santiago	PROPN	True	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
136	5	Mayor	PROPN	True	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
137	6	.	PUNCT	False	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
138	0	Tsayllaman	PRON	True	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
139	1	asistiyaanaq	VInt	False	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
140	2	qanchis	NUM.Card	False	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
141	3	nuna	N	False	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
142	4	.	PUNCT	False	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
143	0	Tsayshi	PRON	True	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
144	1	patsa	N	False	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
145	2	waraariptin	VInt	False	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
146	3	kuntuta	N	False	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
147	4	rikaarinaq	VTr	False	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
148	5	.	PUNCT	False	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
149	0	I	CCONJ	True	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
150	1	despwesna	ADV	False	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
151	2	padrinu	N	False	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
152	3	qatswan	VInt	False	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
153	4	nobyawan	N	False	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
154	5	.	PUNCT	False	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
155	0	Iglesya	N	True	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
156	1	parokyal	ADJ	False	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
157	2	frentinchaw	N	False	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
158	3	yarpuriyarqaa	VInt	False	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
159	4	.	PUNCT	False	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
160	0	Llapaa	PRON	True	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
161	1	Apukunam	N	True	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
162	2	rikaraykayaa	VTr	False	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
163	3	.	PUNCT	False	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
164	0	Wamra	N	True	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
165	1	yaykun	VTr	False	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
