	idx	tokens	gold_pos	isUppercase	ADJ	ADV	INTJ	N	PROPN	VTr	VInt	V	DET	NUM	PRON	PRON.Dem	PRON.Prs	PRON.Refl	CCONJ	ADP	UNK
166	2	yakuman	N	False	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
167	3	qunqurinyaq	N	False	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
168	0	Waraytaami	N	True	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
169	1	qallatsillaa	V	False	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
170	2	.	PUNCT	False	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
171	0	Porfin	ADV	True	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
172	1	chaariyarqaa	VTr	False	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
173	2	Pampa	N	True	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
174	3	de	ADP	False	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
175	4	Huninman	PROPN	True	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
176	5	.	PUNCT	False	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
177	0	Wawqiimi	N	True	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
178	1	kasamintuman	N	False	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
179	2	aywashqa	VTr	False	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
180	0	Hiluta	N	True	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
181	1	madihantsikmi	VTr	False	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
182	2	tiñinapaq	V	False	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
183	3	.	PUNCT	False	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
184	0	Nunakunam	N	True	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
185	1	siwada	N	False	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
186	2	ayllupakuychaw	VTr	False	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
187	3	hurkitawan	N	False	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
188	4	pajata	N	False	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
189	5	tikrayan	VTr	False	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
190	0	Tsaypitanam	PRON	True	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
191	1	Karapu	PROPN	True	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
192	2	markaqa	N	False	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
193	3	quchaman	N	False	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
194	4	tikrashqa	VTr	False	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
195	5	kaykan	AUX	False	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
196	6	.	PUNCT	False	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
197	0	“	PUNCT	False	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
198	1	Aywayashqaatapis	VTr	True	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
199	2	pesakuyaami	V	False	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
200	3	“	PUNCT	False	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
201	4	,	PUNCT	False	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
202	5	niyaanaq	VTr	False	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
203	6	.	PUNCT	False	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
204	0	Tsaynam	PRON	True	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
205	1	lus	N	False	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
206	2	rawraykaptin	VInt	False	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
207	3	,	PUNCT	False	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
208	4	punkuta	N	False	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
209	5	tsaktakurqaa	VTr	False	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
210	6	.	PUNCT	False	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
211	0	Tsaynam	PRON	True	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
212	1	ofisyuta	N	False	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
213	2	entregariptii	VTr	False	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
214	3	,	PUNCT	False	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
215	4	ni	ADV	False	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
216	5	sikyera	ADV	False	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
217	6	ni	ADV	False	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
218	7	leyinllapistsu	VTr	False	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
219	8	.	PUNCT	False	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
220	0	Manam	ADV	True	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
221	1	watatsarqaraqtsu	N	False	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
222	2	inawgurakushqan	VTr	False	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
223	3	.	PUNCT	False	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
224	0	Wawqiiqa	N	True	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
225	1	ñuspillaran	N	False	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
226	2	kaykan	AUX	False	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
227	0	Qillqashqa	VTr	True	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
228	1	papelninkunata	N	False	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
229	2	rikaarirmi	VTr	False	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
230	3	,	PUNCT	False	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
231	4	awtaq	INTJ	False	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
232	5	niyarqan	VTr	False	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
233	6	dirigentikuna	N	False	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
234	7	.	PUNCT	False	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
235	0	Llapampitam	PRON	True	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
236	1	librarirquntsik	VTr	False	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
237	2	.	PUNCT	False	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
238	0	Tsaynash	PRON	True	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
239	1	sonsuqa	N	False	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
240	2	kalyentina	ADJ	False	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
241	3	kombanta	N	False	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
242	4	pallarkur	VTr	False	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
243	5	wiluykurqunaq	VTr	False	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
244	6	matankanchaw	N	False	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
245	7	dyablutaqa	N	False	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
246	8	.	PUNCT	False	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
247	0	Aywaa	VTr	True	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
248	1	uryapukaramushaq	VInt	False	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
249	2	.	PUNCT	False	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
250	0	Imanawpapis	ADV	True	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
251	1	yaykurqaami	VTr	False	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
252	2	punuyninkunaman	VInt	False	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
253	3	.	PUNCT	False	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
254	0	Talbesnash	ADV	True	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
255	1	tapuyan	VTr	False	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
256	2	,	PUNCT	False	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
257	3	“	PUNCT	False	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
258	4	María	PROPN	True	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
259	5	Koka	PROPN	True	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
260	6	,	PUNCT	False	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
261	7	willamay	VTr	False	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
262	8	:	PUNCT	False	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
263	9	qishyashaqku	VInt	False	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
264	10	o	CCONJ	False	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
265	11	yamayllaku	ADV	False	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
266	12	kashaq	AUX	False	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
267	13	.	PUNCT	False	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
268	14	”	PUNCT	False	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
269	0	Pampa	N	True	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
270	1	de	ADP	False	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
271	2	Huninman	PROPN	True	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
272	3	chaariyarqaa	VTr	False	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
273	4	,	PUNCT	False	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
274	5	tamya	N	False	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
275	6	pasarishqa	VInt	False	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
276	7	.	PUNCT	False	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
277	0	Veta	N	True	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
278	1	llanuyanqanmannawmi	ADJ	False	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
279	2	qillayniipis	N	False	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
280	3	karutsarqa	ADJ	False	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
281	4	.	PUNCT	False	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
282	0	Warmikunam	N	True	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
283	1	triiguta	N	False	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
284	2	llushtaykaayan	VTr	False	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
285	3	mayuchaw	N	False	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
286	4	.	PUNCT	False	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
287	0	“	PUNCT	False	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
288	1	Allitam	ADV	True	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
289	2	nirinki	VTr	False	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
290	3	“	PUNCT	False	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
291	4	nir	VTr	False	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
292	5	,	PUNCT	False	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
293	6	hurqaramunaq	VTr	False	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
294	7	bolsillumpita	N	False	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
295	8	kadenata	N	False	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
296	9	.	PUNCT	False	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
297	0	Papaanii	N	True	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
298	1	don	N	False	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
299	2	Valentín	PROPN	True	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
300	3	Bruno	PROPN	True	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
301	4	i	CCONJ	False	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
302	5	mamaanii	N	False	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
303	6	doña	N	False	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
304	7	Espírita	PROPN	True	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
305	8	Quispe	PROPN	True	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
306	9	.	PUNCT	False	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
307	0	Awkinmi	N	True	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
308	1	uraykaamun	VInt	False	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
309	2	markapita	N	False	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
310	0	Tsayran	ADV	True	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
311	1	kedayarqaa	VInt	False	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
312	2	trankilu	ADJ	False	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
313	3	.	PUNCT	False	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
314	0	Tsaynash	PRON	True	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
315	1	nirqunaq	VTr	False	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
316	2	,	PUNCT	False	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
317	3	“	PUNCT	False	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
318	4	Bwenu	INTJ	True	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
319	5	,	PUNCT	False	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
320	6	shamushaqmi	VTr	False	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
321	7	tal	DET	False	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
322	8	diya	N	False	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
323	9	.	PUNCT	False	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
324	0	Tsaypitam	PRON	True	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
325	1	las	DET	False	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
326	2	seisnawna	NUM.Card	False	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
327	3	pasakuyarqaa	VInt	False	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
328	4	sellama	ADV	False	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
329	5	tamya	N	False	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
330	6	puqllallakuykaqta	VInt	False	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
331	7	.	PUNCT	False	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
