Manam qunqayaqtsu imaypis.	No lo olvidaban nunca.	AKH-048	[['mana[ADV]+mi[Asrt]'], ['qunqa[VTr]+yaA[Pl]+q[Hab]+tsu[Neg]'], ['imay[PRON]+pis(Pron.Indef)']]	[[('Mana', 'mana'), ('m', 'mi')], [('qunqa', 'qunqa'), ('ya', 'yaA'), ('q', 'q'), ('tsu', 'tsu')], [('imay', 'imay')]]
Tsaychawmi huk nuna kaykaanaq.	Había un hombre allí.	CRH-06-179	[['tsay[PRON]+chaw[Loc]+mi[Asrt]'], ['huk[DET]'], ['nuna[N]'], ['ka[AUX]+YkaA[Prog]+naq[Rpst]']]	[[('Tsay', 'tsay'), ('chaw', 'chaw'), ('mi', 'mi')], [('huk', 'huk')], [('nuna', 'nuna')], [('ka', 'ka'), ('ykaa', 'YkaA'), ('naq', 'naq')]]
Despwesnam shayaamurqaa i chaarayaamuu Karwasman las kwatruna.	Después vinimos y llegamos a Carhuaz a las cuatro.	CRH-06-196	[['despwes[ADV]+na[Acp]+mi[Asrt]'], ['shaa[VInt]+yaA[Pl]+mu[Cis]+rqa[Pst]+ː[1]'], ['i[CCONJ]'], ['chaa[VTr]+rI[Pct]+yaA[Pl]+mu[Cis]+ː[1]'], ['karwas[PROPN]+man[Dat]'], ['las[DET]'], ['kwatru[NUM.Card]+na[Acp]']]	[[('Despwes', 'despwes'), ('na', 'na'), ('m', 'mi')], [('sha', 'shaa'), ('sha', 'shaa'), ('sha', 'shaa'), ('sha', 'shaa'), ('sha', 'shaa')], [('i', 'i')], [('chaa', 'chaa'), ('ra', 'rI'), ('yaa', 'yaA'), ('mu', 'mu'), ('u', 'ː')], [('Karwas', 'karwas'), ('man', 'man')], [('las', 'las')], [('kwatru', 'kwatru'), ('na', 'na')]]
Paytanam qurqaa qillaynin arukaramunanpaq.	Le di dinero para cocinar.	CRH-06-215	[['pay[PRON.Prs]+ta[Obj]+na[Acp]+mi[Asrt]'], ['qu[VTr]+rqa[Pst]+ː[1]'], ['qillay[N]+n[Poss.3]'], ['aru[VTr]+kU[Refl/Mid]+rI[Pct]+mu[Cis]+na[Pot](N)+n[Poss.3]+paq[Ben]']]	[[('Pay', 'pay'), ('ta', 'ta'), ('na', 'na'), ('m', 'mi')], [('qu', 'qu'), ('rqa', 'rqa'), ('a', 'ː')], [('qillay', 'qillay'), ('ni', 0), ('n', 'n')], [('aru', 'aru'), ('ka', 'kU'), ('ra', 'rI'), ('mu', 'mu'), ('na', 'na'), ('n', 'n'), ('paq', 'paq')]]
Tsayta pasariyaptiinam awtuqa fallarna qallaykurqa.	Cuando pasamos Chacchán el carro empezó a fallar.	CRH-06-243	[['tsay[PRON.Dem]+ta[Obj]'], ['pasa[VInt]+rI[Pct]+yaA[Pl]+pti[Cnv](N)+ː[Poss.1Sg]+na[Acp]+mi[Asrt]'], ['awtu[N]+qa[Top]'], ['fallar[V]+na[Acp]'], ['qalla[VTr]+yku[Intens]+rqa[Pst][3]']]	[[('Tsay', 'tsay'), ('ta', 'ta')], [('pasa', 'pasa'), ('ri', 'rI'), ('ya', 'yaA'), ('pti', 'pti'), ('i', 'ː'), ('na', 'na'), ('m', 'mi')], [('awtu', 'awtu'), ('qa', 'qa')], [('fallar', 'fallar'), ('na', 'na')], [('qalla', 'qalla'), ('yku', 'yku'), ('rqa', 'rqa')]]
'Konfesakuyay' nishqaaqa piñakuyanmi.	Cuando les digo que deben confesarse se molestan.	CRH-06-298	[['konfesa[V]+kU[Refl/Mid]+yaA[Pl]+y[Imp.2]'], ['ni[VTr]+shqa[Prf](N)+ː[Poss.1Sg]+qa[Top]'], ['piñaku[VInt]+yaA[Pl]+n[3]+mi[Asrt]']]	[[('Konfesa', 'konfesa'), ('ku', 'kU'), ('ya', 'yaA'), ('y', 'y')], [('ni', 'ni'), ('shqa', 'shqa'), ('a', 'ː'), ('qa', 'qa')], [('piñaku', 'piñaku'), ('ya', 'yaA'), ('n', 'n'), ('mi', 'mi')]]
Despwes aywakamurqaa kareterata awtu shuyaq.	Después fui a la carretera a esperar un carro.	CRH-06-316	[['despwes[ADV]'], ['aywa[VTr]+kU[Refl/Mid]+mu[Cis]+rqa[Pst]+ː[1]'], ['karetera[N]+ta[Obj]'], ['awtu[N]'], ['shuya[VTr]+q[Agt]']]	[[('Despwes', 'despwes')], [('aywa', 'aywa'), ('ka', 'kU'), ('mu', 'mu'), ('rqa', 'rqa'), ('a', 'ː')], [('karetera', 'karetera'), ('ta', 'ta')], [('awtu', 'awtu')], [('shuya', 'shuya'), ('q', 'q')]]
Las onsiran chaamunqa Chimbotipita.	A las once todavía va a llegar desde Chimbote.	CRH-06-331	[['las[DET]'], ['onsi[NUM.Card]+ran[Inacp]'], ['chaa[VTr]+mu[Cis]+nqa[Fut.3]'], ['chimboti[PROPN]+pita[Abl]']]	[[('Las', 'las')], [('onsi', 'onsi'), ('ran', 'ran')], [('chaa', 'chaa'), ('mu', 'mu'), ('nqa', 'nqa')], [('Chimboti', 'chimboti'), ('pita', 'pita')]]
Tsayna topaq nunaqa ninaq, 'Manam.	Entonces el hombre que le había encontrado dijo, 'No.	CRH-06-368	[['tsayna[ADV]'], ['topa[VInt]+q[Agt]'], ['nuna[N]+qa[Top]'], ['ni[VTr]+naq[Rpst]'], ['mana[INTJ]+mi[Asrt]']]	[[('Tsayna', 'tsayna')], [('topa', 'topa'), ('q', 'q')], [('nuna', 'nuna'), ('qa', 'qa')], [('ni', 'ni'), ('naq', 'naq')], [('Mana', 'mana'), ('m', 'mi')]]
I felismente chaariyarqaa Ayhaman.	Y felizmente llegamos a Aija.	CRH-06-414	[['i[CCONJ]'], ['felismente[ADV]'], ['chaa[VTr]+rI[Pct]+yaA[Pl]+rqa[Pst]+ː[1]'], ['ayha[PROPN]+man[Dat]']]	[[('I', 'i')], [('felismente', 'felismente')], [('chaa', 'chaa'), ('ri', 'rI'), ('ya', 'yaA'), ('rqa', 'rqa'), ('a', 'ː')], [('Ayha', 'ayha'), ('man', 'man')]]
Tsaymi tsaychaw allibwenum fyesta sumaykun.	Allí se celebra la fiesta con mucha solemnidad.	CRH-06-485	[['tsay[PRON]+mi[Asrt]'], ['tsay[PRON]+chaw[Loc]'], ['allibwenu[ADV]+mi[Asrt]'], ['fyesta[N]'], ['sumayku[VTr]+n[3]']]	[[('Tsay', 'tsay'), ('mi', 'mi')], [('tsay', 'tsay'), ('chaw', 'chaw')], [('allibwenu', 'allibwenu'), ('m', 'mi')], [('fyesta', 'fyesta')], [('sumayku', 'sumayku'), ('n', 'n')]]
Tsaychaw andasman watayan.	Allí lo amarran al anda.	CRH-06-492	[['tsay[PRON]+chaw[Loc]'], ['andas[N]+man[Dat]'], ['wata[VTr]+yaA[Pl]+n[3]']]	[[('Tsay', 'tsay'), ('chaw', 'chaw')], [('andas', 'andas'), ('man', 'man')], [('wata', 'wata'), ('ya', 'yaA'), ('n', 'n')]]
Tsaynawparan tsaypita kutikamurqaa.	Así regresé de allí.	CRH-06-511	[['tsay[PRON]+naw[Equ]+pa[Man]+ran[Inacp]'], ['tsay[PRON]+pita[Abl]'], ['kuti[VInt]+kU[Refl/Mid]+mu[Cis]+rqa[Pst]+ː[1]']]	[[('Tsay', 'tsay'), ('naw', 'naw'), ('pa', 'pa'), ('ran', 'ran')], [('tsay', 'tsay'), ('pita', 'pita')], [('kuti', 'kuti'), ('ka', 'kU'), ('mu', 'mu'), ('rqa', 'rqa'), ('a', 'ː')]]
Allaapa eskasum karu.	Los carros son muy escasos.	CRH-06-512	[['allaapa[ADV]'], ['eskasu[ADJ]+mi[Asrt]'], ['karu[N]']]	[[('Allaapa', 'allaapa')], [('eskasu', 'eskasu'), ('m', 'mi')], [('karu', 'karu')]]
Tsaypitanam aywarqaa padre Jaramillo ashiq i tarikurqaa Rekwayllachaw.	Después fui a buscar al padre Jaramillo y lo encontré en Recuay no más.	CRH-06-527	[['tsay[PRON]+pita[Abl]+na[Acp]+mi[Asrt]'], ['aywa[VTr]+rqa[Pst]+ː[1]'], ['padre[N]'], ['jaramillo[PROPN]'], ['ashi[VTr]+q[Agt]'], ['i[CCONJ]'], ['tari[VTr]+yku[Intens]+rqa[Pst]+ː[1]'], ['rekway[PROPN]+llaA[Lim]+chaw[Loc]']]	[[('Tsay', 'tsay'), ('pita', 'pita'), ('na', 'na'), ('m', 'mi')], [('aywa', 'aywa'), ('rqa', 'rqa'), ('a', 'ː')], [('padre', 'padre')], [('Jaramillo', 'jaramillo')], [('ashi', 'ashi'), ('q', 'q')], [('i', 'i')], [('tari', 'tari'), ('ku', 'yku'), ('rqa', 'rqa'), ('a', 'ː')], [('Rekway', 'rekway'), ('lla', 'llaA'), ('chaw', 'chaw')]]
Tsaynam tsayllachaw aywakurqaa Konakochaman.	Entonces en su carro no más fui a Conococha.	CRH-06-550	[['tsayna[ADV]+mi[Asrt]'], ['tsay[PRON]+lla[Lim]+chaw[Loc]'], ['aywa[VTr]+kU[Refl/Mid]+rqa[Pst]+ː[1]'], ['konakocha[PROPN]+man[Dat]']]	[[('Tsayna', 'tsayna'), ('m', 'mi')], [('tsay', 'tsay'), ('lla', 'lla'), ('chaw', 'chaw')], [('aywa', 'aywa'), ('ku', 'kU'), ('rqa', 'rqa'), ('a', 'ː')], [('Konakocha', 'konakocha'), ('man', 'man')]]
Tsaymi Warasman chaayaamurqaa las sinku de la tardi.'	Entonces llegamos a Huaraz a las cinco de la tarde.	CRH-06-612	[['tsay[PRON]+mi[Asrt]'], ['waras[PROPN]+man[Dat]'], ['chaa[VTr]+yaA[Pl]+mu[Cis]+rqa[Pst]+ː[1]'], ['las[DET]'], ['sinku[NUM.Card]'], ['de[ADP]'], ['la[DET]'], ['tardi[N]']]	[[('Tsay', 'tsay'), ('mi', 'mi')], [('Waras', 'waras'), ('man', 'man')], [('cha', 'chaa'), ('cha', 'chaa'), ('cha', 'chaa'), ('cha', 'chaa'), ('cha', 'chaa')], [('las', 'las')], [('sinku', 'sinku')], [('de', 'de')], [('la', 'la')], [('tardi', 'tardi')]]
Tsaypitanam qayaramurqan padre Jorgita.	De allí llamó al padre Jorge.	CRH-07-020	[['tsay[PRON]+pita[Abl]+na[Acp]+mi[Asrt]'], ['qaya[VTr]+rI[Pct]+mu[Cis]+rqa[Pst]+n[3]'], ['padre[N]'], ['jorgi[PROPN]+ta[Obj]']]	[[('Tsay', 'tsay'), ('pita', 'pita'), ('na', 'na'), ('m', 'mi')], [('qaya', 'qaya'), ('ra', 'rI'), ('mu', 'mu'), ('rqa', 'rqa'), ('n', 'n')], [('padre', 'padre')], [('Jorgi', 'jorgi'), ('ta', 'ta')]]
Tsayta aywaraykarmi huk kurbachaw paseta qunakuyashqanta, nuqakuna aywayashqa qarimparirqaa, nuqa taarashqaa laduman.	Mientras íbamos allí, en una curva cuando dimos pase a otro carro, nosotros caímos a un lado, al lado donde yo estaba sentado.	CRH-07-089	[['tsay[PRON.Dem]+ta[Obj]'], ['aywa[VTr]+raA[Dur]+YkaA[Prog]+r[Cnv](N)+mi[Asrt]'], ['huk[DET]'], ['kurba[N]+chaw[Loc]'], ['pase[N]+ta[Obj]'], ['qu[VTr]+nakU[Recp]+yaA[Pl]+shqa[Prf](N)+n[Poss.3]+ta[Obj]'], ['nuqakuna[PRON.Prs]'], ['aywa[VTr]+yaA[Pl]+shqa[Prf](N)'], ['qarimpa[VInt]+rI[Pct]+rqa[Pst]+ː[1]'], ['nuqa[PRON.Prs]'], ['taa[VInt]+rI[Pct]+shqa[Prf](N)+ː[Poss.1Sg]'], ['ladu[N]+man[Dat]']]	[[('Tsay', 'tsay'), ('ta', 'ta')], [('aywa', 'aywa'), ('ra', 'raA'), ('yka', 'YkaA'), ('r', 'r'), ('mi', 'mi')], [('huk', 'huk')], [('kurba', 'kurba'), ('chaw', 'chaw')], [('pase', 'pase'), ('ta', 'ta')], [('qu', 'qu'), ('naku', 'nakU'), ('ya', 'yaA'), ('shqa', 'shqa'), ('n', 'n'), ('ta', 'ta')], [('nuqakuna', 'nuqakuna')], [('aywa', 'aywa'), ('ya', 'yaA'), ('shqa', 'shqa')], [('qarimpa', 'qarimpa'), ('ri', 'rI'), ('rqa', 'rqa'), ('a', 'ː')], [('nuqa', 'nuqa')], [('taa', 'taa'), ('ra', 'rI'), ('shqa', 'shqa'), ('a', 'ː')], [('ladu', 'ladu'), ('man', 'man')]]
Tsaynam diskulpakurqan, “Manam ni pi kichayaamarqatsu,” niyaptii.	Entonces él se disculpó cuando le dijimos que nadie nos abrió.	CRH-07-122	[['tsayna[ADV]+mi[Asrt]'], ['diskulpa[V]+ku[Refl/Mid]+rqa[Pst]+n[3]'], ['mana[ADV]+mi[Asrt]'], ['ni[CCONJ]'], ['pi[PRON]'], ['kicha[VTr]+yaA[Pl]+maA[1.Obj]+rqa[Pst][3]+tsu[Neg]'], ['ni[VTr]+yaA[Pl]+pti[Cnv](N)+ː[Poss.1Sg]']]	[[('Tsayna', 'tsayna'), ('m', 'mi')], [('diskulpa', 'diskulpa'), ('ku', 'ku'), ('rqa', 'rqa'), ('n', 'n')], [('Mana', 'mana'), ('m', 'mi')], [('ni', 'ni')], [('pi', 'pi')], [('kicha', 'kicha'), ('yaa', 'yaA'), ('ma', 'maA'), ('rqa', 'rqa'), ('tsu', 'tsu')], [('ni', 'ni'), ('ya', 'yaA'), ('pti', 'pti'), ('i', 'ː')]]
Huk restawrantillachawnam rogaypa quyaamarqan cafellatana.	En un restaurante después de muchas súplicas nos dieron café no más.	CRH-07-163	[['huk[DET]'], ['restawranti[N]+llaA[Lim]+chaw[Loc]+na[Acp]+mi[Asrt]'], ['roga[V]+y[Inf]+pa[Man]'], ['qu[VTr]+yaA[Pl]+maA[1.Obj]+rqa[Pst]+n[3]'], ['cafe[N]+llaA[Lim]+ta[Obj]+na[Acp]']]	[[('Huk', 'huk')], [('restawranti', 'restawranti'), ('lla', 'llaA'), ('chaw', 'chaw'), ('na', 'na'), ('m', 'mi')], [('roga', 'roga'), ('y', 'y'), ('pa', 'pa')], [('qu', 'qu'), ('yaa', 'yaA'), ('ma', 'maA'), ('rqa', 'rqa'), ('n', 'n')], [('cafe', 'cafe'), ('lla', 'llaA'), ('ta', 'ta'), ('na', 'na')]]
Mana maymanpis aywayta pwedirnam, otelllachawna kedakuyarqaa.	Sin poder ir a ninguna parte quedamos en el hotel.	CRH-07-165	[['mana[ADV]'], ['may[PRON]+man[Dat]+pis(Pron.Indef)'], ['aywa[VTr]+y[Inf]+ta[Obj]'], ['pwedi[VTr]+r[Cnv](N)+na[Acp]+mi[Asrt]'], ['otel[N]+lla[Lim]+chaw[Loc]+na[Acp]'], ['keda[V]+kU[Refl/Mid]+yaA[Pl]+rqa[Pst]+ː[1]']]	[[('Mana', 'mana')], [('may', 'may'), ('man', 'man')], [('aywa', 'aywa'), ('y', 'y'), ('ta', 'ta')], [('pwedi', 'pwedi'), ('r', 'r'), ('na', 'na'), ('m', 'mi')], [('otel', 'otel'), ('lla', 'lla'), ('chaw', 'chaw'), ('na', 'na')], [('keda', 'keda'), ('ku', 'kU'), ('ya', 'yaA'), ('rqa', 'rqa'), ('a', 'ː')]]
Chirapa tamyatam prosesyon tumaykurqan.	La procesión dio vuelta en una lluvia de garúa.	CRH-07-185	[['chirapa[N]'], ['tamya[N]+ta[Obj]+mi[Asrt]'], ['prosesyon[N]'], ['tuma[VTr]+yku[Intens]+rqa[Pst]+n[3]']]	[[('Chirapa', 'chirapa')], [('tamya', 'tamya'), ('ta', 'ta'), ('m', 'mi')], [('prosesyon', 'prosesyon')], [('tuma', 'tuma'), ('yku', 'yku'), ('rqa', 'rqa'), ('n', 'n')]]
Padre Luchu lunchita qarayaamarqan, i las seisnawnam, mana ni piwanpis riqinakur, niyarqaa padre Luchuta, “aywayaa posada ashiqchi manaraq ampiptin, i mana tarirninnachi, otelllachaw punuyaashaq.”	El padre Lucho nos ofreció lonche, y como a las seis, ya que no conocíamos a nadie, dijimos al padre Lucho, “Vamos a buscar alojamiento antes que oscurezca, y si no encontramos dormiremos en el hotel.”	CRH-07-217	[['padre[N]'], ['luchu[PROPN]'], ['lunchi[N]+ta[Obj]'], ['qara[VTr]+yaA[Pl]+maA[1.Obj]+rqa[Pst]+n[3]'], ['i[CCONJ]'], ['las[DET]'], ['seis[NUM.Card]+naw[Equ]+na[Acp]+mi[Asrt]'], ['mana[ADV]'], ['ni[CCONJ]'], ['pi[PRON]+wan[Com]+pis(Pron.Indef)'], ['riqi[VTr]+nakU[Recp]+r[Cnv](N)'], ['ni[VTr]+yaA[Pl]+rqa[Pst]+ː[1]'], ['padre[N]'], ['luchu[PROPN]+ta[Obj]'], ['aywa[VTr]+yaA[Pl]+ː[1]'], ['posada[N]'], ['ashi[VTr]+q[Agt]+chi[Conjc]'], ['mana[ADV]+raq[Inacp]'], ['ampi[VInt]+pti[Cnv](N)+n[Poss.3]'], ['i[CCONJ]'], ['mana[ADV]'], ['tari[VTr]+r[Cnv](N)+n[Poss.3]+na[Acp]+chi[Conjc]'], ['otel[N]+lla[Lim]+chaw[Loc]'], ['punu[VInt]+yaA[Pl]+shaq[Fut.1]']]	[[('Padre', 'padre')], [('Luchu', 'luchu')], [('lunchi', 'lunchi'), ('ta', 'ta')], [('qara', 'qara'), ('yaa', 'yaA'), ('ma', 'maA'), ('rqa', 'rqa'), ('n', 'n')], [('i', 'i')], [('las', 'las')], [('seis', 'seis'), ('naw', 'naw'), ('na', 'na'), ('m', 'mi')], [('mana', 'mana')], [('ni', 'ni')], [('pi', 'pi'), ('wan', 'wan')], [('riqi', 'riqi'), ('naku', 'nakU'), ('r', 'r')], [('ni', 'ni'), ('ya', 'yaA'), ('rqa', 'rqa'), ('a', 'ː')], [('padre', 'padre')], [('Luchu', 'luchu'), ('ta', 'ta')], [('aywa', 'aywa'), ('ya', 'yaA'), ('a', 'ː')], [('posada', 'posada')], [('ashi', 'ashi'), ('q', 'q'), ('chi', 'chi')], [('mana', 'mana'), ('raq', 'raq')], [('ampi', 'ampi'), ('pti', 'pti'), ('n', 'n')], [('i', 'i')], [('mana', 'mana')], [('tari', 'tari'), ('r', 'r'), ('ni', 0), ('n', 'n'), ('na', 'na'), ('chi', 'chi')], [('otel', 'otel'), ('lla', 'lla'), ('chaw', 'chaw')], [('punu', 'punu'), ('yaa', 'yaA'), ('shaq', 'shaq')]]
Tsaynam niyaa, “Kayaa katekistam.”	Entonces dijimos, “Somos catequistas.”	CRH-07-257	[['tsayna[ADV]+mi[Asrt]'], ['ni[VTr]+yaA[Pl]+ː[1]'], ['ka[AUX]+yaA[Pl]+ː[1]'], ['katekista[N]+mi[Asrt]']]	[[('Tsayna', 'tsayna'), ('m', 'mi')], [('ni', 'ni'), ('ya', 'yaA'), ('a', 'ː')], [('Ka', 'ka'), ('ya', 'yaA'), ('a', 'ː')], [('katekista', 'katekista'), ('m', 'mi')]]
Wanuku kontrolllachawmi llapan awtu montaña aywaq taakuykaayaq.	Todos los carros que iban a la selva quedaron amontonados en el control de Huánuco no más.	CRH-07-305	[['wanuku[PROPN]'], ['kontrol[N]+lla[Lim]+chaw[Loc]+mi[Asrt]'], ['llapan[ADJ]'], ['awtu[N]'], ['montaña[N]'], ['aywa[VTr]+q[Agt]'], ['taa[VInt]+kU[Refl/Mid]+YkaA[Prog]+yaA[Pl]+q[Agt]']]	[[('Wanuku', 'wanuku')], [('kontrol', 'kontrol'), ('lla', 'lla'), ('chaw', 'chaw'), ('mi', 'mi')], [('llapan', 'llapan')], [('awtu', 'awtu')], [('montaña', 'montaña')], [('aywa', 'aywa'), ('q', 'q')], [('taa', 'taa'), ('ku', 'kU'), ('ykaa', 'YkaA'), ('ya', 'yaA'), ('q', 'q')]]
Tsayqa posada ashiyaanaqa.	Y buscamos alojamiento.	CRH-07-339	[['tsay[PRON.Dem]+qa[Topic]'], ['posada[N]'], ['ashi[VTr]+yaA[Pl]+ː[1]+na[Acp]+qa[Top]']]	[[('Tsay', 'tsay'), ('qa', 'qa')], [('posada', 'posada')], [('ashi', 'ashi'), ('ya', 'yaA'), ('a', 'ː'), ('na', 'na'), ('qa', 'qa')]]
Bandankunanam tokayan shumaq waynuta 'Ayrampita' nishqanta.	Su banda tocó el huayno bonito llamado 'Ayrampita'.	CRH-07-349	[['banda[N]+n[Poss.3]+kuna[Pl]+na[Acp]+mi[Asrt]'], ['toka[V]+yaA[Pl]+n[3]'], ['shumaq[ADJ]'], ['waynu[N]+ta[Obj]'], ['ayrampita[PROPN]'], ['ni[VTr]+shqa[Prf](N)+n[Poss.3]+ta[Obj]']]	[[('Banda', 'banda'), ('n', 'n'), ('kuna', 'kuna'), ('na', 'na'), ('m', 'mi')], [('toka', 'toka'), ('ya', 'yaA'), ('n', 'n')], [('shumaq', 'shumaq')], [('waynu', 'waynu'), ('ta', 'ta')], [('Ayrampita', 'ayrampita')], [('ni', 'ni'), ('shqa', 'shqa'), ('n', 'n'), ('ta', 'ta')]]
Waraanin lunisnam aywayarqaa Wanuku frentin Pawkarbambata.	El día siguiente, lunes, fuimos a Paucarbamba, frente a Huánuco.	CRH-07-363	[['waraanin[ADV]'], ['lunis[N]+na[Acp]+mi[Asrt]'], ['aywa[VTr]+yaA[Pl]+rqa[Pst]+ː[1]'], ['wanuku[PROPN]'], ['frenti[N]+n[Poss.3]'], ['pawkarbamba[PROPN]+ta[Obj]']]	[[('Waraanin', 'waraanin')], [('lunis', 'lunis'), ('na', 'na'), ('m', 'mi')], [('aywa', 'aywa'), ('ya', 'yaA'), ('rqa', 'rqa'), ('a', 'ː')], [('Wanuku', 'wanuku')], [('frenti', 'frenti'), ('n', 'n')], [('Pawkarbamba', 'pawkarbamba'), ('ta', 'ta')]]
Tsaychawmi tariyarqaa huk nunata, hatun shukshu puntanman osin watashqa.	Allí encontramos a un hombre que tenía un palo largo con hoz amarrada a su punte.	CRH-07-366	[['tsay[PRON]+chaw[Loc]+mi[Asrt]'], ['tari[VTr]+yaA[Pl]+rqa[Pst]+ː[1]'], ['huk[DET]'], ['nuna[N]+ta[Obj]'], ['hatun[ADJ]'], ['shukshu[N]'], ['punta[N]+n[Poss.3]+man[Dat]'], ['osi[N]+n[Poss.3]'], ['wata[VTr]+shqa[Prf](N)']]	[[('Tsay', 'tsay'), ('chaw', 'chaw'), ('mi', 'mi')], [('tari', 'tari'), ('ya', 'yaA'), ('rqa', 'rqa'), ('a', 'ː')], [('huk', 'huk')], [('nuna', 'nuna'), ('ta', 'ta')], [('hatun', 'hatun')], [('shukshu', 'shukshu')], [('punta', 'punta'), ('n', 'n'), ('man', 'man')], [('osi', 'osi'), ('n', 'n')], [('wata', 'wata'), ('shqa', 'shqa')]]
I tsaynawpa qarqarayaamunaq tsay mormonkunata.	Y así botaron a esos mormones.	CRH-07-428	[['i[CCONJ]'], ['tsay[PRON]+naw[Equ]+pa[Man]'], ['qarqu[VTr]+rI[Pct]+yaA[Pl]+mu[Cis]+naq[Rpst]'], ['tsay[DET]'], ['mormon[N]+kuna[Pl]+ta[Obj]']]	[[('I', 'i')], [('tsay', 'tsay'), ('naw', 'naw'), ('pa', 'pa')], [('qarqa', 'qarqu'), ('ra', 'rI'), ('yaa', 'yaA'), ('mu', 'mu'), ('naq', 'naq')], [('tsay', 'tsay')], [('mormon', 'mormon'), ('kuna', 'kuna'), ('ta', 'ta')]]
I riwarayaamuu limpu tardina.	Pero cuando nos despertamos era muy tarde.	CRH-07-476	[['i[CCONJ]'], ['riwa[VInt]+rI[Pct]+yaA[Pl]+mu[Cis]+ː[1]'], ['limpu[ADV]'], ['tardi[N]+na[Acp]']]	[[('I', 'i')], [('riwa', 'riwa'), ('ra', 'rI'), ('yaa', 'yaA'), ('mu', 'mu'), ('u', 'ː')], [('limpu', 'limpu')], [('tardi', 'tardi'), ('na', 'na')]]
I tullpankuna kima rumi churashqa patsallachaw.	Y sus fogones son tres piedras puestas en la tierra.	CRH-08-035	[['i[CCONJ]'], ['tullpa[N]+n[Poss.3]+kuna[Pl]'], ['kima[NUM.Card]'], ['rumi[N]'], ['chura[VTr]+shqa[Prf](N)'], ['patsa[N]+lla[Lim]+chaw[Loc]']]	[[('I', 'i')], [('tullpa', 'tullpa'), ('n', 'n'), ('kuna', 'kuna')], [('kima', 'kima')], [('rumi', 'rumi')], [('chura', 'chura'), ('shqa', 'shqa')], [('patsa', 'patsa'), ('lla', 'lla'), ('chaw', 'chaw')]]
Tsaymi watachaw fyestakuna.	Esas son las fiestas durante el año.	CRH-08-068	[['tsay[PRON]+mi[Asrt]'], ['wata[N]+chaw[Loc]'], ['fyesta[N]+kuna[Pl]']]	[[('Tsay', 'tsay'), ('mi', 'mi')], [('wata', 'wata'), ('chaw', 'chaw')], [('fyesta', 'fyesta'), ('kuna', 'kuna')]]
Atska hutipitam akrayarqaa 'Purísimo Corazón de María'.	De muchos nombres escogimos 'Purísimo Corazón de María'.	CRH-09-022	[['atska[ADJ]'], ['huti[N]+pita[Abl]+mi[Asrt]'], ['akra[VTr]+yaA[Pl]+rqa[Pst]+ː[1]'], ['purísimo[PROPN]'], ['corazón[PROPN]'], ['de[ADP]'], ['maría[PROPN]']]	[[('Atska', 'atska')], [('huti', 'huti'), ('pita', 'pita'), ('m', 'mi')], [('akra', 'akra'), ('ya', 'yaA'), ('rqa', 'rqa'), ('a', 'ː')], [('Purísimo', 'purísimo')], [('Corazón', 'corazón')], [('de', 'de')], [('María', 'maría')]]
