Manam qunqayaqtsu imaypis.	No lo olvidaban nunca.	AKH-048	[['mana[ADV]+mi[Asrt]'], ['qunqa[VTr]+yaA[Pl]+q[Hab]+tsu[Neg]'], ['imay[PRON]+pis(Pron.Indef)']]	[[('Mana', 'mana'), ('m', 'mi')], [('qunqa', 'qunqa'), ('ya', 'yaA'), ('q', 'q'), ('tsu', 'tsu')], [('imay', 'imay')]]
Tayta kurana ninaq, “Manam allitsu tsay ura punkuykita kicharqunki.	El sacerdote contestó, “No es bueno que hayas abierto tu puerta a esa hora.”	CRH-74-022	[['tayta[N]'], ['kura[N]+na[Acp]'], ['ni[VTr]+naq[Rpst]'], ['mana[ADV]+mi[Asrt]'], ['alli[ADV]+tsu[Neg]'], ['tsay[DET]', 'tsay[PRON]'], ['ura[N]'], ['punku[N]+yki[Poss.2]+ta[Obj]'], ['kicha[VTr]+rqu[RecPst]+nki[2]']]	[[('Tayta', 'tayta')], [('kura', 'kura'), ('na', 'na')], [('ni', 'ni'), ('naq', 'naq')], [('Mana', 'mana'), ('m', 'mi')], [('alli', 'alli'), ('tsu', 'tsu')], [('tsay', 'tsay')], [('ura', 'ura')], [('punku', 'punku'), ('yki', 'yki'), ('ta', 'ta')], [('kicha', 'kicha'), ('rqu', 'rqu'), ('nki', 'nki')]]
Nishqannawlla nunaqa shuyarqunaq tsay kapillachaw.	Como dijo, el hombre esperó en esa capilla.	CRH-79-016	[['ni[VTr]+shqa[Prf](N)+n[Poss.3]+naw[Equ]+lla[Lim]'], ['nuna[N]+qa[Top]'], ['shuya[VTr]+rqu[RecPst][3]+naq[Rpst]'], ['tsay[DET]'], ['kapilla[N]+chaw[Loc]']]	[[('Ni', 'ni'), ('shqa', 'shqa'), ('n', 'n'), ('naw', 'naw'), ('lla', 'lla')], [('nuna', 'nuna'), ('qa', 'qa')], [('shuya', 'shuya'), ('rqu', 'rqu'), ('naq', 'naq')], [('tsay', 'tsay')], [('kapilla', 'kapilla'), ('chaw', 'chaw')]]
Ichik ratullatana nirqunaq, “Kutikushaqnachi.	Después de un rato dijo, “Creo que ya voy a regresar.	CRH-79-053	[['ichik[ADJ]'], ['ratu[N]+lla[Lim]+ta[Obj]+na[Acp]'], ['ni[VTr]+rqu[RecPst][3]+naq[Rpst]'], ['kuti[VInt]+kU[Refl/Mid]+shaq[Fut.1]+na[Acp]+chi[Conjc]']]	[[('Ichik', 'ichik')], [('ratu', 'ratu'), ('lla', 'lla'), ('ta', 'ta'), ('na', 'na')], [('ni', 'ni'), ('rqu', 'rqu'), ('naq', 'naq')], [('Kuti', 'kuti'), ('ku', 'kU'), ('shaq', 'shaq'), ('na', 'na'), ('chi', 'chi')]]
Tsaynash Enriqueqa willarin, “Imanawtaq kay asuntuta remedyaykushaq? Limpunam kañaa perdirin.	Entonces Enrique le dijo, “¿Cómo voy a solucionar este asunto? Mi caña se pierde por completo.	CRH-95-006	[['tsayna[ADV]+shi[Nfh]'], ['enrique[PROPN]+qa[Top]'], ['willa[VTr]+rI[Pct]+n[3]'], ['imanaw[ADV]+taq[Ctrs]'], ['kay[DET]'], ['asuntu[N]+ta[Obj]'], ['remedya[VTr]+yku[Intens]+shaq[Fut.1]'], ['limpu[ADV]+na[Acp]+mi[Asrt]'], ['kaña[N]+ː[Poss.1Sg]'], ['perdi[V]+rI[Pct]+n[3]']]	[[('Tsayna', 'tsayna'), ('sh', 'shi')], [('Enrique', 'enrique'), ('qa', 'qa')], [('willa', 'willa'), ('ri', 'rI'), ('n', 'n')], [('Imanaw', 'imanaw'), ('taq', 'taq')], [('kay', 'kay')], [('asuntu', 'asuntu'), ('ta', 'ta')], [('remedya', 'remedya'), ('yku', 'yku'), ('shaq', 'shaq')], [('Limpu', 'limpu'), ('na', 'na'), ('m', 'mi')], [('kaña', 'kaña'), ('a', 'ː')], [('perdi', 'perdi'), ('ri', 'rI'), ('n', 'n')]]
Tsay diya hunaq gringuwan almorsakurishun.”	Ese día vamos a almorzar con el gringo.”	CRH-95-020	[['tsay[DET]'], ['diya[N]'], ['hunaq[N]'], ['gringu[N]+wan[Com]'], ['almorsa[VInt]+kU[Refl/Mid]+rI[Pct]+shun[Imp.1Pl.Inc]']]	[[('Tsay', 'tsay')], [('diya', 'diya')], [('hunaq', 'hunaq')], [('gringu', 'gringu'), ('wan', 'wan')], [('almorsa', 'almorsa'), ('ku', 'kU'), ('ri', 'rI'), ('shun', 'shun')]]
Prontu entregamay apakunaapaq.	Entréguemela rápido para que me la lleve.	CRH-95-087	[['prontu[ADV]'], ['entrega[V]+maA[1.Obj]+y[Imp.2]'], ['apa[VTr]+kU[Refl/Mid]+na[Pot](N)+ː[Poss.1Sg]+paq[Ben]']]	[[('Prontu', 'prontu')], [('entrega', 'entrega'), ('ma', 'maA'), ('y', 'y')], [('apa', 'apa'), ('ku', 'kU'), ('na', 'na'), ('a', 'ː'), ('paq', 'paq')]]
Syempri watukaraykayaamanki.	De vez en cuando nos han de visitar.	CRH-95-095	[['syempri[ADV]'], ['watuka[VTr]+rI[Pct]+yku[Intens]+yaA[Pl]+maA[1.Obj]+nki[2]']]	[[('Syempri', 'syempri')], [('watuka', 'watuka'), ('ra', 'rI'), ('yka', 'yku'), ('yaa', 'yaA'), ('ma', 'maA'), ('nki', 'nki')]]
Kananqa manam ni imata wiyayta munaatsu.	Ahora ya no quiero oír nada más.	CRH-95-117	[['kanan[ADV]+qa[Top]'], ['mana[ADV]+mi[Asrt]'], ['ni[CCONJ]'], ['ima[PRON]+ta[Obj]'], ['wiya[VTr]+y[Inf]+ta[Obj]'], ['muna[VTr]+ː[1]+tsu[Neg]']]	[[('Kanan', 'kanan'), ('qa', 'qa')], [('mana', 'mana'), ('m', 'mi')], [('ni', 'ni')], [('ima', 'ima'), ('ta', 'ta')], [('wiya', 'wiya'), ('y', 'y'), ('ta', 'ta')], [('muna', 'muna'), ('a', 'ː'), ('tsu', 'tsu')]]
Punkuta kichariptin, quwan yaykurinaq.	Cuando abrió la puerta, su esposo entró.	CRH-96-014	[['punku[N]+ta[Obj]'], ['kicha[VTr]+rI[Pct]+pti[Cnv](N)+n[Poss.3]'], ['quwa[N]+n[Poss.3]'], ['yayku[VTr]+rI[Pct]+naq[Rpst]']]	[[('Punku', 'punku'), ('ta', 'ta')], [('kicha', 'kicha'), ('ri', 'rI'), ('pti', 'pti'), ('n', 'n')], [('quwa', 'quwa'), ('n', 'n')], [('yayku', 'yayku'), ('ri', 'rI'), ('naq', 'naq')]]
Kanannam warmipa quwan nirqunaq posadakuq nunata, “Tsay qara rantikaykamuy.	Ahora el esposo de la mujer dijo al huésped, “Véndeme ese cuero.	CRH-96-030	[['kanan[ADV]+na[Acp]+mi[Asrt]'], ['warmi[N]+pa[Gen]'], ['quwa[N]+n[Poss.3]'], ['ni[VTr]+rqu[RecPst][3]+naq[Rpst]'], ['posada[VTr]+kU[Refl/Mid]+q[Agt]'], ['nuna[N]+ta[Obj]'], ['tsay[DET]'], ['qara[N]'], ['rantikU[VTr]+yku[Intens]+mu[Cis]+y[Imp.2]']]	[[('Kanan', 'kanan'), ('na', 'na'), ('m', 'mi')], [('warmi', 'warmi'), ('pa', 'pa')], [('quwa', 'quwa'), ('n', 'n')], [('ni', 'ni'), ('rqu', 'rqu'), ('naq', 'naq')], [('posada', 'posada'), ('ku', 'kU'), ('q', 'q')], [('nuna', 'nuna'), ('ta', 'ta')], [('Tsay', 'tsay')], [('qara', 'qara')], [('rantika', 'rantikU'), ('yka', 'yku'), ('mu', 'mu'), ('y', 'y')]]
Tsayna kostal hitaraykaqmanqa huk awkisna mitsikuykanqanta chaarir haytarinaq, “Imaraq kay kostalchaw.” nishpa.	Entonces un viejo pastor llegó donde el costal estaba botado y lo pateó diciendo, “¿Qué habrá en este costal.”	CRH-96-066	[['tsayna[ADV]'], ['kostal[N]'], ['hita[VTr]+raA[Dur]+YkaA[Prog]+q[Agt]+man[Dat]+qa[Top]'], ['huk[DET]'], ['awkis[N]+na[Acp]'], ['mitsi[VTr]+kU[Refl/Mid]+YkaA[Prog]+nqa[Sub](N)+n[Poss.3]+ta[Obj]'], ['chaa[VTr]+rI[Pct]+r[Cnv](N)'], ['hayta[VTr]+rI[Pct]+naq[Rpst]'], ['ima[PRON]+raq[Inacp]'], ['kay[DET]'], ['kostal[N]+chaw[Loc]'], ['ni[VTr]+shpa[Grd]']]	[[('Tsayna', 'tsayna')], [('kostal', 'kostal')], [('hita', 'hita'), ('ra', 'raA'), ('yka', 'YkaA'), ('q', 'q'), ('man', 'man'), ('qa', 'qa')], [('huk', 'huk')], [('awkis', 'awkis'), ('na', 'na')], [('mitsi', 'mitsi'), ('ku', 'kU'), ('yka', 'YkaA'), ('nqa', 'nqa'), ('n', 'n'), ('ta', 'ta')], [('chaa', 'chaa'), ('ri', 'rI'), ('r', 'r')], [('hayta', 'hayta'), ('ri', 'rI'), ('naq', 'naq')], [('Ima', 'ima'), ('raq', 'raq')], [('kay', 'kay')], [('kostal', 'kostal'), ('chaw', 'chaw')], [('ni', 'ni'), ('shpa', 'shpa')]]
Tsayna kreyintsu, “Imanapam pay ushpanqa.” nir.	Pero no lo creó y dijo, “¿Cómo lo va a comer él.”	CRH-97-096	[['tsayna[ADV]'], ['kreyi[VTr]+n[3]+tsu[Neg]'], ['imana[PRON]+pa[Man](ADV)+mi[Asrt]'], ['pay[PRON.Prs]'], ['ushpa[VTr]+nqa[Fut.3]'], ['ni[VTr]+r[Cnv](N)']]	[[('Tsayna', 'tsayna')], [('kreyi', 'kreyi'), ('n', 'n'), ('tsu', 'tsu')], [('Imana', 'imana'), ('pa', 'pa'), ('m', 'mi')], [('pay', 'pay')], [('ushpa', 'ushpa'), ('nqa', 'nqa')], [('ni', 'ni'), ('r', 'r')]]
“Apuray,” ninaq reyqa.	Apúrate,” dijo el rey.	CRH-97-106	[['apura[V]+y[Imp.2]'], ['ni[VTr]+naq[Rpst]'], ['rey[N]+qa[Top]']]	[[('Apura', 'apura'), ('y', 'y')], [('ni', 'ni'), ('naq', 'naq')], [('rey', 'rey'), ('qa', 'qa')]]
Tsay niptinna patronqa alistapurqunaq allibwenu masisuta.	Entonces el patrón le alistó herramientas muy sólidas.	CRH-98-020	[['tsay[DET]'], ['ni[VTr]+pti[Cnv](N)+n[Poss.3]+na[Acp]'], ['patron[N]+qa[Top]'], ['alista[VTr]+pu[Apl]+rqu[RecPst][3]+naq[Rpst]'], ['allibwenu[ADV]'], ['masisu[N]+ta[Obj]']]	[[('Tsay', 'tsay')], [('ni', 'ni'), ('pti', 'pti'), ('n', 'n'), ('na', 'na')], [('patron', 'patron'), ('qa', 'qa')], [('alista', 'alista'), ('pu', 'pu'), ('rqu', 'rqu'), ('naq', 'naq')], [('allibwenu', 'allibwenu')], [('masisu', 'masisu'), ('ta', 'ta')]]
Yapayna nirqunaq, “Ayway montita.	Otra vez le dijo, “Vete al monte.	CRH-98-037	[['yapay[ADV]+na[Acp]'], ['ni[VTr]+rqu[RecPst][3]+naq[Rpst]'], ['aywa[VTr]+y[Imp.2]'], ['monti[N]+ta[Obj]']]	[[('Yapay', 'yapay'), ('na', 'na')], [('ni', 'ni'), ('rqu', 'rqu'), ('naq', 'naq')], [('Aywa', 'aywa'), ('y', 'y')], [('monti', 'monti'), ('ta', 'ta')]]
Tsayna patronqa willarqunaq kaynawmi: “Unayna huk dyabluwan kontratuta ruraykuyarqaa, allaapa waktsa karnin, imaykapis qillayniipis qumananpaq.	Entonces el patrón le dijo, “Hace tiempo cuando era muy pobre, yo hice contrato con un diablo para que me diera mucho dinero.	CRH-98-073	[['tsayna[ADV]'], ['patron[N]+qa[Top]'], ['willa[VTr]+rqu[RecPst][3]+naq[Rpst]'], ['kaynaw[ADV]+mi[Asrt]'], ['unay[N]+na[Acp]'], ['huk[DET]'], ['dyablu[N]+wan[Com]'], ['kontratu[N]+ta[Obj]'], ['rura[VTr]+yku[Intens]+yaA[Pl]+rqa[Pst]+ː[1]'], ['allaapa[ADV]'], ['waktsa[ADJ]'], ['ka[AUX]+r[Cnv](N)+n[Poss.3]'], ['imayka[PRON]+pis(Pron.Indef)'], ['qillay[N]+ː[Poss.1Sg]+pis[Coord]'], ['qu[VTr]+maA[1.Obj]+na[Pot](N)+n[Poss.3]+paq[Ben]']]	[[('Tsayna', 'tsayna')], [('patron', 'patron'), ('qa', 'qa')], [('willa', 'willa'), ('rqu', 'rqu'), ('naq', 'naq')], [('kaynaw', 'kaynaw'), ('mi', 'mi')], [('Unay', 'unay'), ('na', 'na')], [('huk', 'huk')], [('dyablu', 'dyablu'), ('wan', 'wan')], [('kontratu', 'kontratu'), ('ta', 'ta')], [('rura', 'rura'), ('yku', 'yku'), ('ya', 'yaA'), ('rqa', 'rqa'), ('a', 'ː')], [('allaapa', 'allaapa')], [('waktsa', 'waktsa')], [('ka', 'ka'), ('r', 'r'), ('ni', 0), ('n', 'n')], [('imayka', 'imayka')], [('qillay', 'qillay'), ('ni', 0), ('i', 'ː'), ('pis', 'pis')], [('qu', 'qu'), ('ma', 'maA'), ('na', 'na'), ('n', 'n'), ('paq', 'paq')]]
Tsaymi kada hunaq mas abansamun.	Cada día se acerca más.	CRH-98-082	[['tsay[PRON]+mi[Asrt]'], ['kada[DET]'], ['hunaq[N]'], ['mas[ADV]'], ['abansa[V]+mu[Cis]+n[3]']]	[[('Tsay', 'tsay'), ('mi', 'mi')], [('kada', 'kada')], [('hunaq', 'hunaq')], [('mas', 'mas')], [('abansa', 'abansa'), ('mu', 'mu'), ('n', 'n')]]
Punuy ni mikuy tsarimantsu.	No me da ganas ni de dormir ni de comer.	CRH-98-084	[['punu[VInt]+y[Inf]'], ['ni[CCONJ]'], ['miku[VTr]+y[Inf]'], ['tsari[VTr]+maA[1.Obj]+n[3]+tsu[Neg]']]	[[('Punu', 'punu'), ('y', 'y')], [('ni', 'ni')], [('miku', 'miku'), ('y', 'y')], [('tsari', 'tsari'), ('ma', 'maA'), ('n', 'n'), ('tsu', 'tsu')]]
Ni tsaypis tinkurqunaqtsu pachak kilumanqa.	Ni eso alcanzó para los cien kilos.	CRH-98-115	[['ni[CCONJ]'], ['tsay[PRON]+pis[Coord]'], ['tinku[VInt]+rqu[RecPst][3]+naq[Rpst]+tsu[Neg]'], ['pachak[NUM.Card]'], ['kilu[N]+man[Dat]+qa[Top]']]	[[('Ni', 'ni')], [('tsay', 'tsay'), ('pis', 'pis')], [('tinku', 'tinku'), ('rqu', 'rqu'), ('naq', 'naq'), ('tsu', 'tsu')], [('pachak', 'pachak')], [('kilu', 'kilu'), ('man', 'man'), ('qa', 'qa')]]
Hina unay qayakurqunaq.	Siguió llamando largo rato.	CRH-98-130	[['hina[ADV]'], ['unay[N]'], ['qaya[VTr]+kU[Refl/Mid]+rqu[RecPst][3]+naq[Rpst]']]	[[('Hina', 'hina')], [('unay', 'unay')], [('qaya', 'qaya'), ('ku', 'kU'), ('rqu', 'rqu'), ('naq', 'naq')]]
Nunakunam uryaykaayan chakrachaw	Los hombres están trabajando en la chacra	DIC-MINEDU-2005-021	[['nuna[N]+kuna[Pl]+mi[Asrt]'], ['urya[VTr]+YkaA[Prog]+yaA[Pl]+n[3]'], ['chakra[N]+chaw[Loc]']]	[[('Nuna', 'nuna'), ('kuna', 'kuna'), ('m', 'mi')], [('urya', 'urya'), ('ykaa', 'YkaA'), ('ya', 'yaA'), ('n', 'n')], [('chakra', 'chakra'), ('chaw', 'chaw')]]
Wamra punukuykaq awilunta chawaaratsishqa	El niño le interrumpió el sueño a su abuelo	DIC-MINEDU-2005-037	[['wamra[N]'], ['punu[VInt]+kU[Refl/Mid]+YkaA[Prog]+q[Agt]'], ['awilu[N]+n[Poss.3]+ta[Obj]'], ['chawaaratsi[VTr]+shqa[Prf](N)']]	[[('Wamra', 'wamra')], [('punu', 'punu'), ('ku', 'kU'), ('yka', 'YkaA'), ('q', 'q')], [('awilu', 'awilu'), ('n', 'n'), ('ta', 'ta')], [('chawaaratsi', 'chawaaratsi'), ('shqa', 'shqa')]]
Ichik allqum kaniman	El perro pequeño me muerde	DIC-MINEDU-2005-129	[['ichik[ADJ]'], ['allqu[N]+mi[Asrt]'], ['kani[VTr]+maA[1.Obj]+n[3]']]	[[('Ichik', 'ichik')], [('allqu', 'allqu'), ('m', 'mi')], [('kani', 'kani'), ('ma', 'maA'), ('n', 'n')]]
Yachay wayichawmi wamrakunata yachatsikuq kikintsaykan	En la escuela el profesor identifica a los alumnos	DIC-MINEDU-2005-187	[['yachay[N]'], ['wayi[N]+chaw[Loc]+mi[Asrt]'], ['wamra[N]+kuna[Pl]+ta[Obj]'], ['yachatsikuq[N]'], ['kiki[PRON.Refl]+n[Poss.3]+tsaA[Transl]+YkaA[Prog]+n[3]']]	[[('Yachay', 'yachay')], [('wayi', 'wayi'), ('chaw', 'chaw'), ('mi', 'mi')], [('wamra', 'wamra'), ('kuna', 'kuna'), ('ta', 'ta')], [('yachatsikuq', 'yachatsikuq')], [('kiki', 'kiki'), ('n', 'n'), ('tsa', 'tsaA'), ('yka', 'YkaA'), ('n', 'n')]]
Wamrakuna pukllayan makinkunawan.	Los niños juegan con las manos.	DIC-MINEDU-2005-279	[['wamra[N]+kuna[Pl]'], ['puklla[VTr]+yaA[Pl]+n[3]'], ['maki[N]+n[Poss.3]+kuna[Pl]+wan[Com]']]	[[('Wamra', 'wamra'), ('kuna', 'kuna')], [('puklla', 'puklla'), ('ya', 'yaA'), ('n', 'n')], [('maki', 'maki'), ('n', 'n'), ('kuna', 'kuna'), ('wan', 'wan')]]
Awaqmi minita ruraykan punchuta awananpaq.	El tejedor está preparando la trama para tejer el poncho.	DIC-MINEDU-2005-306	[['awa[VTr]+q[Agt]+mi[Asrt]'], ['mini[N]+ta[Obj]'], ['rura[VTr]+YkaA[Prog]+n[3]'], ['punchu[N]+ta[Obj]'], ['awa[VTr]+na[Pot](N)+n[Poss.3]+paq[Ben]']]	[[('Awa', 'awa'), ('q', 'q'), ('mi', 'mi')], [('mini', 'mini'), ('ta', 'ta')], [('rura', 'rura'), ('yka', 'YkaA'), ('n', 'n')], [('punchu', 'punchu'), ('ta', 'ta')], [('awa', 'awa'), ('na', 'na'), ('n', 'n'), ('paq', 'paq')]]
Taqay warmim shumaq mukmutsin putskakuyninta.	Aquella mujer tuerce la lana muy bien.	DIC-MINEDU-2005-320	[['taqay[DET]'], ['warmi[N]+mi[Asrt]'], ['shumaq[ADJ]'], ['mukmu[VInt]+tsi[Fact]+n[3]'], ['putska[VTr]+kU[Refl/Mid]+y[Inf]+n[Poss.3]+ta[Obj]']]	[[('Taqay', 'taqay')], [('warmi', 'warmi'), ('m', 'mi')], [('shumaq', 'shumaq')], [('mukmu', 'mukmu'), ('tsi', 'tsi'), ('n', 'n')], [('putska', 'putska'), ('ku', 'kU'), ('y', 'y'), ('ni', 0), ('n', 'n'), ('ta', 'ta')]]
Nuqam triiguta aqaatsii mulinuchaw.	Yo hago moler el trigo en el molino.	DIC-MINEDU-2005-321	[['nuqa[PRON.Prs]+mi[Asrt]'], ['triigu[N]+ta[Obj]'], ['aqaa[VTr]+tsi[Fact]+ː[1]'], ['mulinu[N]+chaw[Loc]']]	[[('Nuqa', 'nuqa'), ('m', 'mi')], [('triigu', 'triigu'), ('ta', 'ta')], [('aqaa', 'aqaa'), ('tsi', 'tsi'), ('i', 'ː')], [('mulinu', 'mulinu'), ('chaw', 'chaw')]]
Pikim kuchita uyuyaatsin	El pique enflaquece al chancho.	DIC-MINEDU-2005-402	[['piki[N]+mi[Asrt]'], ['kuchi[N]+ta[Obj]'], ['uyu[ADJ]+yaA[Transf](VInt)+tsi[Fact]+n[3]']]	[[('Piki', 'piki'), ('m', 'mi')], [('kuchi', 'kuchi'), ('ta', 'ta')], [('uyu', 'uyu'), ('yaa', 'yaA'), ('tsi', 'tsi'), ('n', 'n')]]
Warmi wamrakunam aqtsanta piltakuyan	Las niñas se hacen trenzas	DIC-MINEDU-2005-405	[['warmi[N]'], ['wamra[N]+kuna[Pl]+mi[Asrt]'], ['aqtsa[N]+n[Poss.3]+ta[Obj]'], ['pilta[VTr]+kU[Refl/Mid]+yaA[Pl]+n[3]']]	[[('Warmi', 'warmi')], [('wamra', 'wamra'), ('kuna', 'kuna'), ('m', 'mi')], [('aqtsa', 'aqtsa'), ('n', 'n'), ('ta', 'ta')], [('pilta', 'pilta'), ('ku', 'kU'), ('ya', 'yaA'), ('n', 'n')]]
Waynakunaqa pinkullu tukaytam yachakuykaayan	Los jóvenes están aprendiendo a tocar la flauta	DIC-MINEDU-2005-406	[['wayna[N]+kuna[Pl]+qa[Top]'], ['pinkullu[N]'], ['tuka[VTr]+y[Inf]+ta[Obj]+mi[Asrt]'], ['yacha[VTr]+kU[Refl/Mid]+YkaA[Prog]+yaA[Pl]+n[3]']]	[[('Wayna', 'wayna'), ('kuna', 'kuna'), ('qa', 'qa')], [('pinkullu', 'pinkullu')], [('tuka', 'tuka'), ('y', 'y'), ('ta', 'ta'), ('m', 'mi')], [('yacha', 'yacha'), ('ku', 'kU'), ('ykaa', 'YkaA'), ('ya', 'yaA'), ('n', 'n')]]
Awilum kuchita qashpan	El abuelo está quemando el chancho para pelarlo	DIC-MINEDU-2005-483	[['awilu[N]+mi[Asrt]'], ['kuchi[N]+ta[Obj]'], ['qashpa[VTr]+n[3]']]	[[('Awilu', 'awilu'), ('m', 'mi')], [('kuchi', 'kuchi'), ('ta', 'ta')], [('qashpa', 'qashpa'), ('n', 'n')]]
Mitsiqmi uushakunata qatiykan	El pastor está arreando las ovejas.	DIC-MINEDU-2005-487	[['mitsiq[N]+mi[Asrt]'], ['uusha[N]+kuna[Pl]+ta[Obj]'], ['qati[VTr]+YkaA[Prog]+n[3]']]	[[('Mitsiq', 'mitsiq'), ('mi', 'mi')], [('uusha', 'uusha'), ('kuna', 'kuna'), ('ta', 'ta')], [('qati', 'qati'), ('yka', 'YkaA'), ('n', 'n')]]
Peruwnintsikpa qiraranchawmi wikuña kan	El escudo de nuestra patria tiene una vicuña.	DIC-MINEDU-2005-510	[['peruw[PROPN]+ntsik[Poss.1Pl.Inc]+pa[Gen]'], ['qirara[N]+n[Poss.3]+chaw[Loc]+mi[Asrt]'], ['wikuña[N]'], ['ka[AUX]+n[3]']]	[[('Peruw', 'peruw'), ('ni', 0), ('ntsik', 'ntsik'), ('pa', 'pa')], [('qirara', 'qirara'), ('n', 'n'), ('chaw', 'chaw'), ('mi', 'mi')], [('wikuña', 'wikuña')], [('ka', 'ka'), ('n', 'n')]]
Mamaa llullunpa piqanta awin quñuq yakuwan	Mi madre enjuaga la cabeza de su bebé con agua caliente.	DIC-MINEDU-2005-524	[['mama[N]+ː[Poss.1Sg]'], ['llullu[N]+n[Poss.3]+pa[Gen]'], ['piqa[N]+n[Poss.3]+ta[Obj]'], ['awi[VTr]+n[3]'], ['quñuq[ADJ]'], ['yaku[N]+wan[Com]']]	[[('Mama', 'mama'), ('a', 'ː')], [('llullu', 'llullu'), ('n', 'n'), ('pa', 'pa')], [('piqa', 'piqa'), ('n', 'n'), ('ta', 'ta')], [('awi', 'awi'), ('n', 'n')], [('quñuq', 'quñuq')], [('yaku', 'yaku'), ('wan', 'wan')]]
Chakrapa qurpanchawmi kiswarta murushaq	Sembraré quishuar en el límite de la chacra.	DIC-MINEDU-2005-530	[['chakra[N]+pa[Gen]'], ['qurpa[N]+n[Poss.3]+chaw[Loc]+mi[Asrt]'], ['kiswar[N]+ta[Obj]'], ['muru[VTr]+shaq[Fut.1]']]	[[('Chakra', 'chakra'), ('pa', 'pa')], [('qurpa', 'qurpa'), ('n', 'n'), ('chaw', 'chaw'), ('mi', 'mi')], [('kiswar', 'kiswar'), ('ta', 'ta')], [('muru', 'muru'), ('shaq', 'shaq')]]
Rinrii tsaparaptinmi manam imatapis wiyaatsu	Cuando mis orejas están tapadas no escucho nada	DIC-MINEDU-2005-574	[['rinri[N]+ː[Poss.1Sg]'], ['tsapa[VTr]+raA[Dur]+pti[Cnv](N)+n[Poss.3]+mi[Asrt]'], ['mana[ADV]+mi[Asrt]'], ['ima[PRON]+ta[Obj]+pis(Pron.Indef)'], ['wiya[VTr]+ː[1]+tsu[Neg]']]	[[('Rinri', 'rinri'), ('i', 'ː')], [('tsapa', 'tsapa'), ('ra', 'raA'), ('pti', 'pti'), ('n', 'n'), ('mi', 'mi')], [('mana', 'mana'), ('m', 'mi')], [('ima', 'ima'), ('ta', 'ta')], [('wiya', 'wiya'), ('a', 'ː'), ('tsu', 'tsu')]]
Paykunaqa warka rutuychawmi qatswakuykaayan	Ellos están bailando durante el corte de pelo.	DIC-MINEDU-2005-779	[['paykuna[PRON.Prs]+qa[Top]'], ['warka[N]'], ['rutu[VTr]+y[Inf]+chaw[Loc]+mi[Asrt]'], ['qatswa[VInt]+kU[Refl/Mid]+YkaA[Prog]+yaA[Pl]+n[3]']]	[[('Paykuna', 'paykuna'), ('qa', 'qa')], [('warka', 'warka')], [('rutu', 'rutu'), ('y', 'y'), ('chaw', 'chaw'), ('mi', 'mi')], [('qatswa', 'qatswa'), ('ku', 'kU'), ('ykaa', 'YkaA'), ('ya', 'yaA'), ('n', 'n')]]
Hirkatam yana pukutay tsaparamun	El nubarrón cubre el cerro.	DIC-MINEDU-2005-852	[['hirka[N]+ta[Obj]+mi[Asrt]'], ['yana[ADJ]'], ['pukutay[N]'], ['tsapa[VTr]+rI[Pct]+mu[Cis]+n[3]']]	[[('Hirka', 'hirka'), ('ta', 'ta'), ('m', 'mi')], [('yana', 'yana')], [('pukutay', 'pukutay')], [('tsapa', 'tsapa'), ('ra', 'rI'), ('mu', 'mu'), ('n', 'n')]]
Payqa challwata mikunanpaq, charinanpaq hatun sachakunapitami yakuman pawaypa pintiykur yaku rurinchaw challwata piikunwan tsarin.	Martín pescador para pescar se lanza desde la rama de un árbol o arbusto y se zambulla dentro del agua para coger con su pico al pescado.	MP-ASH-088	[['pay[PRON.Prs]+qa[Top]'], ['challwa[N]+ta[Obj]'], ['miku[VTr]+na[Pot](N)+n[Poss.3]+paq[Ben]'], ['chaa[VTr]+rI[Pct]+na[Pot](N)+n[Poss.3]+paq[Ben]'], ['hatun[ADJ]'], ['sacha[N]+kuna[Pl]+pita[Abl]+mi[Asrt]'], ['yaku[N]+man[Dat]'], ['pawa[VInt]+y[Inf]+pa[Man](ADV)'], ['pinti[VInt]+yku[Intens]+r[Cnv](N)'], ['yaku[N]'], ['ruri[N]+n[Poss.3]+chaw[Loc]'], ['challwa[N]+ta[Obj]'], ['piiku[N]+n[Poss.3]+wan[Com]'], ['tsari[VTr]+n[3]']]	[[[('Pay', 'pay'), ('qa', 'qa')], [('challwa', 'challwa'), ('ta', 'ta')], [('miku', 'miku'), ('na', 'na'), ('n', 'n'), ('paq', 'paq')], [('cha', 'chaa'), ('ri', 'rI'), ('na', 'na'), ('n', 'n'), ('paq', 'paq')], [('hatun', 'hatun')], [('sacha', 'sacha'), ('kuna', 'kuna'), ('pita', 'pita'), ('mi', 'mi')], [('yaku', 'yaku'), ('man', 'man')], [('pawa', 'pawa'), ('y', 'y'), ('pa', 'pa')], [('pinti', 'pinti'), ('yku', 'yku'), ('r', 'r')], [('yaku', 'yaku')], [('ruri', 'ruri'), ('n', 'n'), ('chaw', 'chaw')], [('challwa', 'challwa'), ('ta', 'ta')], [('piiku', 'piiku'), ('n', 'n'), ('wan', 'wan')], [('tsari', 'tsari'), ('n', 'n')]]]
